AREA,INDICADOR,REGIAO,COD_IBGE,MICROREGIAO,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Ciência e Tecnologia,TX_CAPES_TITULADOS_MUN,Mato Grosso do Sul,5006309,Paranaíba,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ciência e Tecnologia,TX_CAPES_TITULADOS_MUN,Mato Grosso do Sul,5006358,Paranhos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ciência e Tecnologia,TX_CAPES_TITULADOS_MUN,Mato Grosso do Sul,5006408,Pedro Gomes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ciência e Tecnologia,TX_CAPES_TITULADOS_MUN,Mato Grosso do Sul,5006606,Ponta Porã,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ciência e Tecnologia,TX_CAPES_TITULADOS_MUN,Mato Grosso do Sul,5006903,Porto Murtinho,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ciência e Tecnologia,TX_CAPES_TITULADOS_MUN,Mato Grosso do Sul,5007109,Ribas do Rio Pardo,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ciência e Tecnologia,TX_CAPES_TITULADOS_MUN,Mato Grosso do Sul,5007208,Rio Brilhante,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ciência e Tecnologia,TX_CAPES_TITULADOS_MUN,Mato Grosso do Sul,5007307,Rio Negro,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ciência e Tecnologia,TX_CAPES_TITULADOS_MUN,Mato Grosso do Sul,5007406,Rio Verde de Mato Grosso,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ciência e Tecnologia,TX_CAPES_TITULADOS_MUN,Mato Grosso do Sul,5007505,Rochedo,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ciência e Tecnologia,TX_CAPES_TITULADOS_MUN,Mato Grosso do Sul,5007554,Santa Rita do Pardo,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ciência e Tecnologia,TX_CAPES_TITULADOS_MUN,Mato Grosso do Sul,5007695,São Gabriel do Oeste,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ciência e Tecnologia,TX_CAPES_TITULADOS_MUN,Mato Grosso do Sul,5007703,Sete Quedas,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ciência e Tecnologia,TX_CAPES_TITULADOS_MUN,Mato Grosso do Sul,5007802,Selvíria,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ciência e Tecnologia,TX_CAPES_TITULADOS_MUN,Mato Grosso do Sul,5007901,Sidrolândia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ciência e Tecnologia,TX_CAPES_TITULADOS_MUN,Mato Grosso do Sul,5007935,Sonora,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ciência e Tecnologia,TX_CAPES_TITULADOS_MUN,Mato Grosso do Sul,5007950,Tacuru,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ciência e Tecnologia,TX_CAPES_TITULADOS_MUN,Mato Grosso do Sul,5007976,Taquarussu,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ciência e Tecnologia,TX_CAPES_TITULADOS_MUN,Mato Grosso do Sul,5008008,Terenos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ciência e Tecnologia,TX_CAPES_TITULADOS_MUN,Mato Grosso do Sul,5008305,Três Lagoas,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ciência e Tecnologia,TX_CAPES_TITULADOS_MUN,Mato Grosso do Sul,5008404,Vicentina,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ciência e Tecnologia,TX_CAPES_TITULADOS_MUN,Mato Grosso,5100102,Acorizal,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ciência e Tecnologia,TX_CAPES_TITULADOS_MUN,Mato Grosso,5100201,Água Boa,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ciência e Tecnologia,TX_CAPES_TITULADOS_MUN,Mato Grosso,5100250,Alta Floresta,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ciência e Tecnologia,TX_CAPES_TITULADOS_MUN,Mato Grosso,5100300,Alto Araguaia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ciência e Tecnologia,TX_CAPES_TITULADOS_MUN,Mato Grosso,5100359,Alto Boa Vista,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ciência e Tecnologia,TX_CAPES_TITULADOS_MUN,Mato Grosso,5100409,Alto Garças,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ciência e Tecnologia,TX_CAPES_TITULADOS_MUN,Mato Grosso,5100508,Alto Paraguai,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ciência e Tecnologia,TX_CAPES_TITULADOS_MUN,Mato Grosso,5100607,Alto Taquari,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ciência e Tecnologia,TX_CAPES_TITULADOS_MUN,Mato Grosso,5100805,Apiacás,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ciência e Tecnologia,TX_CAPES_TITULADOS_MUN,Mato Grosso,5101001,Araguaiana,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ciência e Tecnologia,TX_CAPES_TITULADOS_MUN,Mato Grosso,5101209,Araguainha,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ciência e Tecnologia,TX_CAPES_TITULADOS_MUN,Mato Grosso,5101258,Araputanga,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ciência e Tecnologia,TX_CAPES_TITULADOS_MUN,Mato Grosso,5101308,Arenápolis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ciência e Tecnologia,TX_CAPES_TITULADOS_MUN,Mato Grosso,5101407,Aripuanã,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ciência e Tecnologia,TX_CAPES_TITULADOS_MUN,Mato Grosso,5101605,Barão de Melgaço,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ciência e Tecnologia,TX_CAPES_TITULADOS_MUN,Mato Grosso,5101704,Barra do Bugres,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ciência e Tecnologia,TX_CAPES_TITULADOS_MUN,Mato Grosso,5101803,Barra do Garças,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ciência e Tecnologia,TX_CAPES_TITULADOS_MUN,Mato Grosso,5101852,Bom Jesus do Araguaia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ciência e Tecnologia,TX_CAPES_TITULADOS_MUN,Mato Grosso,5101902,Brasnorte,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ciência e Tecnologia,TX_CAPES_TITULADOS_MUN,Mato Grosso,5102504,Cáceres,73.3,171.7,190,145.1,197.4,203.1,190,208,275,292.9,228.9
Ciência e Tecnologia,TX_CAPES_TITULADOS_MUN,Mato Grosso,5102603,Campinápolis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ciência e Tecnologia,TX_CAPES_TITULADOS_MUN,Mato Grosso,5102637,Campo Novo do Parecis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ciência e Tecnologia,TX_CAPES_TITULADOS_MUN,Mato Grosso,5102678,Campo Verde,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ciência e Tecnologia,TX_CAPES_TITULADOS_MUN,Mato Grosso,5102686,Campos de Júlio,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ciência e Tecnologia,TX_CAPES_TITULADOS_MUN,Mato Grosso,5102694,Canabrava do Norte,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ciência e Tecnologia,TX_CAPES_TITULADOS_MUN,Mato Grosso,5102702,Canarana,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ciência e Tecnologia,TX_CAPES_TITULADOS_MUN,Mato Grosso,5102793,Carlinda,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ciência e Tecnologia,TX_CAPES_TITULADOS_MUN,Mato Grosso,5102850,Castanheira,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ciência e Tecnologia,TX_CAPES_TITULADOS_MUN,Mato Grosso,5103007,Chapada dos Guimarães,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ciência e Tecnologia,TX_CAPES_TITULADOS_MUN,Mato Grosso,5103056,Cláudia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ciência e Tecnologia,TX_CAPES_TITULADOS_MUN,Mato Grosso,5103106,Cocalinho,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ciência e Tecnologia,TX_CAPES_TITULADOS_MUN,Mato Grosso,5103205,Colíder,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ciência e Tecnologia,TX_CAPES_TITULADOS_MUN,Mato Grosso,5103254,Colniza,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ciência e Tecnologia,TX_CAPES_TITULADOS_MUN,Mato Grosso,5103304,Comodoro,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ciência e Tecnologia,TX_CAPES_TITULADOS_MUN,Mato Grosso,5103353,Confresa,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ciência e Tecnologia,TX_CAPES_TITULADOS_MUN,Mato Grosso,5103361,Conquista D'Oeste,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ciência e Tecnologia,TX_CAPES_TITULADOS_MUN,Mato Grosso,5103379,Cotriguaçu,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ciência e Tecnologia,TX_CAPES_TITULADOS_MUN,Mato Grosso,5103403,Cuiabá,78.6,129.2,148.1,129.2,133.7,149.6,141.3,144.2,154.5,157.6,144
Ciência e Tecnologia,TX_CAPES_TITULADOS_MUN,Mato Grosso,5103437,Curvelândia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ciência e Tecnologia,TX_CAPES_TITULADOS_MUN,Mato Grosso,5103452,Denise,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ciência e Tecnologia,TX_CAPES_TITULADOS_MUN,Mato Grosso,5103502,Diamantino,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ciência e Tecnologia,TX_CAPES_TITULADOS_MUN,Mato Grosso,5103601,Dom Aquino,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ciência e Tecnologia,TX_CAPES_TITULADOS_MUN,Mato Grosso,5103700,Feliz Natal,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ciência e Tecnologia,TX_CAPES_TITULADOS_MUN,Mato Grosso,5103809,Figueirópolis D'Oeste,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ciência e Tecnologia,TX_CAPES_TITULADOS_MUN,Mato Grosso,5103858,Gaúcha do Norte,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ciência e Tecnologia,TX_CAPES_TITULADOS_MUN,Mato Grosso,5103908,General Carneiro,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ciência e Tecnologia,TX_CAPES_TITULADOS_MUN,Mato Grosso,5103957,Glória D'Oeste,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ciência e Tecnologia,TX_CAPES_TITULADOS_MUN,Mato Grosso,5104104,Guarantã do Norte,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ciência e Tecnologia,TX_CAPES_TITULADOS_MUN,Mato Grosso,5104203,Guiratinga,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ciência e Tecnologia,TX_CAPES_TITULADOS_MUN,Mato Grosso,5104500,Indiavaí,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ciência e Tecnologia,TX_CAPES_TITULADOS_MUN,Mato Grosso,5104526,Ipiranga do Norte,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ciência e Tecnologia,TX_CAPES_TITULADOS_MUN,Mato Grosso,5104542,Itanhangá,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ciência e Tecnologia,TX_CAPES_TITULADOS_MUN,Mato Grosso,5104559,Itaúba,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ciência e Tecnologia,TX_CAPES_TITULADOS_MUN,Mato Grosso,5104609,Itiquira,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ciência e Tecnologia,TX_CAPES_TITULADOS_MUN,Mato Grosso,5104807,Jaciara,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ciência e Tecnologia,TX_CAPES_TITULADOS_MUN,Mato Grosso,5104906,Jangada,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ciência e Tecnologia,TX_CAPES_TITULADOS_MUN,Mato Grosso,5105002,Jauru,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ciência e Tecnologia,TX_CAPES_TITULADOS_MUN,Mato Grosso,5105101,Juara,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ciência e Tecnologia,TX_CAPES_TITULADOS_MUN,Mato Grosso,5105150,Juína,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ciência e Tecnologia,TX_CAPES_TITULADOS_MUN,Mato Grosso,5105176,Juruena,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ciência e Tecnologia,TX_CAPES_TITULADOS_MUN,Mato Grosso,5105200,Juscimeira,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ciência e Tecnologia,TX_CAPES_TITULADOS_MUN,Mato Grosso,5105234,Lambari D'Oeste,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ciência e Tecnologia,TX_CAPES_TITULADOS_MUN,Mato Grosso,5105259,Lucas do Rio Verde,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ciência e Tecnologia,TX_CAPES_TITULADOS_MUN,Mato Grosso,5105309,Luciara,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ciência e Tecnologia,TX_CAPES_TITULADOS_MUN,Mato Grosso,5105507,Vila Bela da Santíssima Trindade,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ciência e Tecnologia,TX_CAPES_TITULADOS_MUN,Mato Grosso,5105580,Marcelândia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ciência e Tecnologia,TX_CAPES_TITULADOS_MUN,Mato Grosso,5105606,Matupá,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ciência e Tecnologia,TX_CAPES_TITULADOS_MUN,Mato Grosso,5105622,Mirassol d'Oeste,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ciência e Tecnologia,TX_CAPES_TITULADOS_MUN,Mato Grosso,5105903,Nobres,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ciência e Tecnologia,TX_CAPES_TITULADOS_MUN,Mato Grosso,5106000,Nortelândia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ciência e Tecnologia,TX_CAPES_TITULADOS_MUN,Mato Grosso,5106109,Nossa Senhora do Livramento,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ciência e Tecnologia,TX_CAPES_TITULADOS_MUN,Mato Grosso,5106158,Nova Bandeirantes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ciência e Tecnologia,TX_CAPES_TITULADOS_MUN,Mato Grosso,5106174,Nova Nazaré,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ciência e Tecnologia,TX_CAPES_TITULADOS_MUN,Mato Grosso,5106182,Nova Lacerda,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ciência e Tecnologia,TX_CAPES_TITULADOS_MUN,Mato Grosso,5106190,Nova Santa Helena,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ciência e Tecnologia,TX_CAPES_TITULADOS_MUN,Mato Grosso,5106208,Nova Brasilândia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ciência e Tecnologia,TX_CAPES_TITULADOS_MUN,Mato Grosso,5106216,Nova Canaã do Norte,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ciência e Tecnologia,TX_CAPES_TITULADOS_MUN,Mato Grosso,5106224,Nova Mutum,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ciência e Tecnologia,TX_CAPES_TITULADOS_MUN,Mato Grosso,5106232,Nova Olímpia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ciência e Tecnologia,TX_CAPES_TITULADOS_MUN,Mato Grosso,5106240,Nova Ubiratã,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ciência e Tecnologia,TX_CAPES_TITULADOS_MUN,Mato Grosso,5106257,Nova Xavantina,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ciência e Tecnologia,TX_CAPES_TITULADOS_MUN,Mato Grosso,5106265,Novo Mundo,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ciência e Tecnologia,TX_CAPES_TITULADOS_MUN,Mato Grosso,5106273,Novo Horizonte do Norte,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ciência e Tecnologia,TX_CAPES_TITULADOS_MUN,Mato Grosso,5106281,Novo São Joaquim,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ciência e Tecnologia,TX_CAPES_TITULADOS_MUN,Mato Grosso,5106299,Paranaíta,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ciência e Tecnologia,TX_CAPES_TITULADOS_MUN,Mato Grosso,5106307,Paranatinga,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ciência e Tecnologia,TX_CAPES_TITULADOS_MUN,Mato Grosso,5106315,Novo Santo Antônio,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ciência e Tecnologia,TX_CAPES_TITULADOS_MUN,Mato Grosso,5106372,Pedra Preta,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ciência e Tecnologia,TX_CAPES_TITULADOS_MUN,Mato Grosso,5106422,Peixoto de Azevedo,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ciência e Tecnologia,TX_CAPES_TITULADOS_MUN,Mato Grosso,5106455,Planalto da Serra,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ciência e Tecnologia,TX_CAPES_TITULADOS_MUN,Mato Grosso,5106505,Poconé,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ciência e Tecnologia,TX_CAPES_TITULADOS_MUN,Mato Grosso,5106653,Pontal do Araguaia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ciência e Tecnologia,TX_CAPES_TITULADOS_MUN,Mato Grosso,5106703,Ponte Branca,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ciência e Tecnologia,TX_CAPES_TITULADOS_MUN,Mato Grosso,5106752,Pontes e Lacerda,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ciência e Tecnologia,TX_CAPES_TITULADOS_MUN,Mato Grosso,5106778,Porto Alegre do Norte,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ciência e Tecnologia,TX_CAPES_TITULADOS_MUN,Mato Grosso,5106802,Porto dos Gaúchos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ciência e Tecnologia,TX_CAPES_TITULADOS_MUN,Mato Grosso,5106828,Porto Esperidião,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ciência e Tecnologia,TX_CAPES_TITULADOS_MUN,Mato Grosso,5106851,Porto Estrela,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ciência e Tecnologia,TX_CAPES_TITULADOS_MUN,Mato Grosso,5107008,Poxoréu,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ciência e Tecnologia,TX_CAPES_TITULADOS_MUN,Mato Grosso,5107040,Primavera do Leste,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ciência e Tecnologia,TX_CAPES_TITULADOS_MUN,Mato Grosso,5107065,Querência,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ciência e Tecnologia,TX_CAPES_TITULADOS_MUN,Mato Grosso,5107107,São José dos Quatro Marcos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ciência e Tecnologia,TX_CAPES_TITULADOS_MUN,Mato Grosso,5107156,Reserva do Cabaçal,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ciência e Tecnologia,TX_CAPES_TITULADOS_MUN,Mato Grosso,5107180,Ribeirão Cascalheira,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ciência e Tecnologia,TX_CAPES_TITULADOS_MUN,Mato Grosso,5107198,Ribeirãozinho,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ciência e Tecnologia,TX_CAPES_TITULADOS_MUN,Mato Grosso,5107206,Rio Branco,2765,3668.6,4320.4,4144.5,4128,4728.9,4044.4,4415.3,3964.9,3682.9,3859.6
Ciência e Tecnologia,TX_CAPES_TITULADOS_MUN,Mato Grosso,5107248,Santa Carmem,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ciência e Tecnologia,TX_CAPES_TITULADOS_MUN,Mato Grosso,5107263,Santo Afonso,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ciência e Tecnologia,TX_CAPES_TITULADOS_MUN,Mato Grosso,5107297,São José do Povo,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ciência e Tecnologia,TX_CAPES_TITULADOS_MUN,Mato Grosso,5107305,São José do Rio Claro,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ciência e Tecnologia,TX_CAPES_TITULADOS_MUN,Mato Grosso,5107354,São José do Xingu,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ciência e Tecnologia,TX_CAPES_TITULADOS_MUN,Mato Grosso,5107404,São Pedro da Cipa,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ciência e Tecnologia,TX_CAPES_TITULADOS_MUN,Mato Grosso,5107578,Rondolândia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ciência e Tecnologia,TX_CAPES_TITULADOS_MUN,Mato Grosso,5107602,Rondonópolis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ciência e Tecnologia,TX_CAPES_TITULADOS_MUN,Mato Grosso,5107701,Rosário Oeste,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ciência e Tecnologia,TX_CAPES_TITULADOS_MUN,Mato Grosso,5107743,Santa Cruz do Xingu,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ciência e Tecnologia,TX_CAPES_TITULADOS_MUN,Mato Grosso,5107750,Salto do Céu,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ciência e Tecnologia,TX_CAPES_TITULADOS_MUN,Mato Grosso,5107768,Santa Rita do Trivelato,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ciência e Tecnologia,TX_CAPES_TITULADOS_MUN,Mato Grosso,5107776,Santa Terezinha,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ciência e Tecnologia,TX_CAPES_TITULADOS_MUN,Mato Grosso,5107792,Santo Antônio do Leste,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ciência e Tecnologia,TX_CAPES_TITULADOS_MUN,Mato Grosso,5107800,Santo Antônio do Leverger,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ciência e Tecnologia,TX_CAPES_TITULADOS_MUN,Mato Grosso,5107859,São Félix do Araguaia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ciência e Tecnologia,TX_CAPES_TITULADOS_MUN,Mato Grosso,5107875,Sapezal,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ciência e Tecnologia,TX_CAPES_TITULADOS_MUN,Mato Grosso,5107883,Serra Nova Dourada,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ciência e Tecnologia,TX_CAPES_TITULADOS_MUN,Mato Grosso,5107909,Sinop,NA,NA,NA,NA,NA,NA,NA,NA,0.7,0.7,0.7
Ciência e Tecnologia,TX_CAPES_TITULADOS_MUN,Mato Grosso,5107925,Sorriso,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ciência e Tecnologia,TX_CAPES_TITULADOS_MUN,Mato Grosso,5107941,Tabaporã,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ciência e Tecnologia,TX_CAPES_TITULADOS_MUN,Mato Grosso,5107958,Tangará da Serra,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ciência e Tecnologia,TX_CAPES_TITULADOS_MUN,Mato Grosso,5108006,Tapurah,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ciência e Tecnologia,TX_CAPES_TITULADOS_MUN,Mato Grosso,5108055,Terra Nova do Norte,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ciência e Tecnologia,TX_CAPES_TITULADOS_MUN,Mato Grosso,5108105,Tesouro,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ciência e Tecnologia,TX_CAPES_TITULADOS_MUN,Mato Grosso,5108204,Torixoréu,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ciência e Tecnologia,TX_CAPES_TITULADOS_MUN,Mato Grosso,5108303,União do Sul,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ciência e Tecnologia,TX_CAPES_TITULADOS_MUN,Mato Grosso,5108352,Vale de São Domingos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ciência e Tecnologia,TX_CAPES_TITULADOS_MUN,Mato Grosso,5108402,Várzea Grande,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ciência e Tecnologia,TX_CAPES_TITULADOS_MUN,Mato Grosso,5108501,Vera,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ciência e Tecnologia,TX_CAPES_TITULADOS_MUN,Mato Grosso,5108600,Vila Rica,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ciência e Tecnologia,TX_CAPES_TITULADOS_MUN,Mato Grosso,5108808,Nova Guarita,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ciência e Tecnologia,TX_CAPES_TITULADOS_MUN,Mato Grosso,5108857,Nova Marilândia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ciência e Tecnologia,TX_CAPES_TITULADOS_MUN,Mato Grosso,5108907,Nova Maringá,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ciência e Tecnologia,TX_CAPES_TITULADOS_MUN,Mato Grosso,5108956,Nova Monte Verde,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ciência e Tecnologia,TX_CAPES_TITULADOS_MUN,Goiás,5200050,Abadia de Goiás,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
