"Nome","Tipo","Decimal","Formato","Unidade","Variacao","Inicio","Fim","Sinal","Fonte","Descricao","Area","Localidade"
"ABS_DATASUS_OBITOS_NEOPLASIA_UF","inteiro",0,"absoluto",,"%",2009,2019,"-","DataSUS","Total de óbitos por neoplasias","Saúde","Estadual"
"ABS_DATASUS_OBITOS_RESPIRATORIA_MUN","inteiro",0,"absoluto",,"%",2009,2019,"-","DataSUS","Total de óbitos por doenças respiratórias","Saúde","Municipal"
"ABS_DATASUS_OBITOS_RESPIRATORIA_UF","inteiro",0,"absoluto",,"%",2009,2019,"-","DataSUS","Total de óbitos por doenças respiratórias","Saúde","Estadual"
"ABS_DATASUS_OBITOS_TUBERCULOSE_MUN","inteiro",0,"absoluto",,"%",2009,2019,"-","DataSUS","Total de óbitos por tuberculose","Saúde","Municipal"
"ABS_DATASUS_OBITOS_TUBERCULOSE_UF","inteiro",0,"absoluto",,"%",2009,2019,"-","DataSUS","Total de óbitos por tuberculose","Saúde","Estadual"
"ABS_DATASUS_OBITOS_UF","inteiro",0,"absoluto",,"%",2009,2019,"-","DataSUS","Total de óbitos","Saúde","Estadual"
"ABS_DATASUS_PRE_NATAL_MUN","inteiro",0,"absoluto",,"%",2009,2019,"-","DataSUS","Total de crianças com mais de 7 consultas pré-natal","Saúde","Municipal"
"ABS_DATASUS_PRE_NATAL_UF","inteiro",0,"absoluto",,"%",2009,2019,"-","DataSUS","Total de crianças com mais de 7 consultas pré-natal","Saúde","Estadual"
"ABS_IBGE_TABUA_AMBOS_UF","decimal",1,"absoluto",,"%",2010,2019,"-","IBGE","Expectativa de vida de ambos os sexos","Saúde","Estadual"
"ABS_IBGE_TABUA_FEMININO_UF","decimal",1,"absoluto",,"%",2010,2019,"-","IBGE","Expectativa de vida do sexo feminino","Saúde","Estadual"
"ABS_IBGE_TABUA_MASCULINO_UF","decimal",1,"absoluto",,"%",2010,2019,"-","IBGE","Expectativa de vida do sexo masculino","Saúde","Estadual"
"ABS_NASCIDOS_UF","inteiro",0,"absoluto",,"%",2009,2019,"-1","DataSus","Número de nascidos vivos","Saúde","Estadual"
"TX_DATASUS_DCNT_30_69_MUN","decimal",1,"absoluto","por 100 mil hab","%",2012,2019,"-1","DataSUS","Taxa de óbitos prematuros por DCNT","Saúde","Municipal"
"TX_DATASUS_DCNT_30_69_UF","decimal",1,"absoluto","por 100 mil hab","%",2012,2019,"-1","DataSUS/PNAD","Taxa de óbitos prematuros por DCNT","Saúde","Estadual"
"TX_DATASUS_MORT_INFANTIL_CAUSAS_EVIT_UF","inteiro",0,"absoluto",,"%",2009,2019,"-1","DataSus","Número de óbitos infantis por fase segundo a causa evitável","Saúde","Estadual"
"TX_DATASUS_MORT_INFANTIL_MUN","decimal",1,"absoluto","por mil nascidos","%",2009,2019,"-1","DataSUS","Taxa de mortalidade infantil","Saúde","Municipal"
"TX_DATASUS_MORT_INFANTIL_UF","decimal",1,"absoluto","por mil nascidos","%",2009,2019,"-1","DataSUS","Taxa de mortalidade infantil","Saúde","Estadual"
"TX_DATASUS_PRE_NATAL_MUN","decimal",1,"absoluto",,"%",2009,2019,"-1","DataSUS","Taxa de nascidos com pelo menos 7 consultas pré-natal","Saúde","Municipal"
"TX_DATASUS_PRE_NATAL_UF","decimal",1,"absoluto",,"%",2009,2019,"-1","DataSUS","Taxa de nascidos com pelo menos 7 consultas pré-natal","Saúde","Estadual"
"TX_DATASUS_PRE_NATAL_UF","inteiro",0,"absoluto",,"%",2009,2019,"-1","DataSus","Número de nascidos com 7 ou mais consultas pré-natal segundo escolaridade da mãe","Saúde","Estadual"
"TX_IBGE_EXPECTATIVA_VIDA_UF","decimal",1,"absoluto","anos","%",2010,2020,"1","IBGE","Expectativa de vida","Saúde","Estadual"
"ABS_DATASUS_HOMICIDIO_MUN","inteiro",0,"absoluto",,"%",2009,2019,"-","DataSUS","Total de óbitos por homicídio","Segurança","Municipal"
"ABS_DATASUS_HOMICIDIO_UF","inteiro",0,"absoluto",,"%",2009,2019,"-","DataSUS","Total de óbitos por homicídio","Segurança","Estadual"
"ABS_DATASUS_OBITOS_TRANSITO_MUN","inteiro",0,"absoluto",,"%",2009,2019,"-","DataSUS","Total de óbitos no trânsito","Segurança","Municipal"
"ABS_DATASUS_OBITOS_TRANSITO_UF","inteiro",0,"absoluto",,"%",2009,2019,"-","DataSUS","Total de óbitos no trânsito","Segurança","Estadual"
"ABS_DATASUS_TRANSITO_VEICULO_UF","inteiro",0,"absoluto",,"%",2009,2019,"-1","DataSus","Número de óbitos no trânsito por tipo de veículo","Segurança","Estadual"
"TX_DATASUS_HOMICIDIO_ARMAS_UF","decimal",1,"percentual",,"p.p.",2009,2019,"-1","DataSus","Percentual de homicídios por armas de fogo","Segurança","Estadual"
"TX_DATASUS_HOMICIDIO_COR_UF","decimal",1,"percentual",,"p.p.",2009,2019,"-1","DataSus","Percentual de homicídios por raça/cor","Segurança","Estadual"
"TX_DATASUS_HOMICIDIO_JOVENS_UF","decimal",1,"percentual",,"p.p.",2009,2019,"-1","DataSus","Percentual de homicídios em jovens de de até 29 anos","Segurança","Estadual"
"TX_DATASUS_HOMICIDIO_MUN","decimal",1,"absoluto","por 100 mil hab","%",2009,2019,"-1","DataSUS/IBGE","Taxa de homicídios","Segurança","Municipal"
"TX_DATASUS_HOMICIDIO_SEXO_UF","decimal",1,"percentual",,"p.p.",2009,2019,"-1","DataSus","Percentual de homicídios por sexo","Segurança","Estadual"
"TX_DATASUS_HOMICIDIO_UF","decimal",1,"absoluto","por 100 mil hab","%",2009,2019,"-1","DataSUS/IBGE","Taxa de homicídios","Segurança","Estadual"
"TX_DATASUS_TRANSITO_MUN","decimal",1,"absoluto","por 100 mil hab","%",2009,2019,"-1","DataSUS/IBGE","Taxa de óbitos no trânsito","Segurança","Municipal"
"TX_DATASUS_TRANSITO_UF","decimal",1,"absoluto","por 100 mil hab","%",2009,2019,"-1","DataSUS/IBGE","Taxa de óbitos no trânsito","Segurança","Estadual"
